Name,Date,High,Volume,Marketcap
Litecoin,2020-07-01 23:59:59,42.1901347733,1220528739.71764,2707814853.16011
Litecoin,2020-07-02 23:59:59,41.9346408938,1339074368.92804,2694260226.60548
Litecoin,2020-07-03 23:59:59,41.6816138767,1122905125.60956,2676330600.02104
Litecoin,2020-07-04 23:59:59,42.1729059103,1173145659.48157,2732595058.45959
Litecoin,2020-07-05 23:59:59,42.1583587376,1170070064.99734,2702477997.4663
Litecoin,2020-07-06 23:59:59,44.1473934176,1743603777.61938,2856450322.67994
Litecoin,2020-07-07 23:59:59,44.2248646985,1360983975.64955,2814829248.43377
Litecoin,2020-07-08 23:59:59,45.4100049191,2161892497.59712,2937468639.81968
Litecoin,2020-07-09 23:59:59,45.7086908391,1985305536.08217,2894664418.74277
Litecoin,2020-07-10 23:59:59,44.5323077631,1840301461.97507,2876028159.8125
Litecoin,2020-07-11 23:59:59,44.7062792137,1764984238.04459,2904378314.43831
Litecoin,2020-07-12 23:59:59,45.1826431537,1598865182.29047,2902091664.41229
Litecoin,2020-07-13 23:59:59,45.3067233974,1724704949.58495,2855849775.37327
Litecoin,2020-07-14 23:59:59,44.0015628243,1882872130.30123,2848566182.84899
Litecoin,2020-07-15 23:59:59,44.0090566148,1809900341.84104,2814802323.95765
Litecoin,2020-07-16 23:59:59,43.4039734605,1543731673.06773,2734230404.41308
Litecoin,2020-07-17 23:59:59,42.3414320013,1336746649.55264,2726545149.81512
Litecoin,2020-07-18 23:59:59,42.8302506432,1141296420.58576,2760226500.47493
Litecoin,2020-07-19 23:59:59,42.6979784172,1140767148.58608,2768772724.77782
Litecoin,2020-07-20 23:59:59,42.7064631171,1152077278.88084,2731558150.15694
Litecoin,2020-07-21 23:59:59,43.9283296276,1384220461.94518,2838623093.06877
Litecoin,2020-07-22 23:59:59,45.0008415378,1383704375.89545,2924848188.77662
Litecoin,2020-07-23 23:59:59,45.4666514084,1775727714.0166,2919572017.87252
Litecoin,2020-07-24 23:59:59,44.8804764947,1620747746.26157,2876436566.11684
Litecoin,2020-07-25 23:59:59,49.1624025752,2433671617.82848,3177555508.41999
Litecoin,2020-07-26 23:59:59,50.3788017724,2587129919.81623,3124123307.27533
Litecoin,2020-07-27 23:59:59,54.9314878013,3397559596.41403,3448224688.24987
Litecoin,2020-07-28 23:59:59,57.130966337,3293197775.31239,3619587263.06514
Litecoin,2020-07-29 23:59:59,56.6927281832,2572759911.14937,3593728339.40506
Litecoin,2020-07-30 23:59:59,57.9710425566,3015740897.77759,3689985567.64409
Litecoin,2020-07-31 23:59:59,58.7386951115,2461431453.76366,3778669741.51218
Litecoin,2020-08-01 23:59:59,61.6631757231,3124975566.80368,3993808113.86773
Litecoin,2020-08-02 23:59:59,64.4590489183,3499183525.5598,3691130076.1996
Litecoin,2020-08-03 23:59:59,59.6449560076,2250487587.30597,3810634493.54066
Litecoin,2020-08-04 23:59:59,59.4159214682,2088598737.57365,3749523928.47724
Litecoin,2020-08-05 23:59:59,59.7658518908,2144590018.97174,3846220332.82752
Litecoin,2020-08-06 23:59:59,60.5639358051,2241049268.51372,3856601785.3748
Litecoin,2020-08-07 23:59:59,60.8412639512,2756992175.16657,3731890489.2685
Litecoin,2020-08-08 23:59:59,58.5429404673,1726820322.75461,3789893300.91521
Litecoin,2020-08-09 23:59:59,58.6600800027,1601010109.76801,3725788181.86497
Litecoin,2020-08-10 23:59:59,59.2428949889,2247183310.2845,3801224616.55411
Litecoin,2020-08-11 23:59:59,59.4397777984,2754950222.31597,3547154657.20642
Litecoin,2020-08-12 23:59:59,55.5585624206,2450391467.45975,3585464598.96185
Litecoin,2020-08-13 23:59:59,57.8620040962,2843622469.16237,3766743819.01157
Litecoin,2020-08-14 23:59:59,57.9807882567,2476128673.94221,3702706246.60032
Litecoin,2020-08-15 23:59:59,60.3761546745,3063536363.07477,3910281206.18459
Litecoin,2020-08-16 23:59:59,64.2893152108,3595771595.18455,4165123797.33015
Litecoin,2020-08-17 23:59:59,68.519517639,3997651593.50445,4374438900.09467
Litecoin,2020-08-18 23:59:59,68.0329605806,3627257059.87757,4276903969.70031
Litecoin,2020-08-19 23:59:59,66.9671864374,3345972244.25499,4047380317.34742
Litecoin,2020-08-20 23:59:59,63.5305289308,2801314590.87562,4110648055.11723
Litecoin,2020-08-21 23:59:59,63.6499854122,2911090514.97971,3876858022.11859
Litecoin,2020-08-22 23:59:59,60.4617038702,2317942995.79211,3937965763.03943
Litecoin,2020-08-23 23:59:59,61.4889619295,2315616100.32423,3958807135.57279
Litecoin,2020-08-24 23:59:59,62.8200989958,2490426541.5145,4062179119.33477
Litecoin,2020-08-25 23:59:59,62.3419682228,2625416624.11614,3826259089.19385
Litecoin,2020-08-26 23:59:59,58.9923828846,2067102731.57214,3812133909.34588
Litecoin,2020-08-27 23:59:59,59.1599061683,2212235186.8756,3661200919.12561
Litecoin,2020-08-28 23:59:59,58.1675848788,2206041300.87794,3747428403.09445
Litecoin,2020-08-29 23:59:59,58.2269436126,2006047085.91354,3743728944.9064
Litecoin,2020-08-30 23:59:59,62.7981744145,2759602453.5568,4099231860.24997
Litecoin,2020-08-31 23:59:59,63.4912577846,2561891271.70708,3994085079.55646
Litecoin,2020-09-01 23:59:59,64.1839618027,2717986648.53249,4110169775.67812
Litecoin,2020-09-02 23:59:59,63.0707221646,2790169259.75568,3797966399.85821
Litecoin,2020-09-03 23:59:59,58.530818334,2765272845.17929,3123351779.28933
Litecoin,2020-09-04 23:59:59,52.3330232452,2851271830.35431,3309267725.93989
Litecoin,2020-09-05 23:59:59,51.3180968615,2831766569.95686,3111962364.73983
Litecoin,2020-09-06 23:59:59,48.89556719,2075916067.3703,3142675721.58963
Litecoin,2020-09-07 23:59:59,49.0719524258,2235340012.82713,3189892799.76454
Litecoin,2020-09-08 23:59:59,49.3000161228,2314205962.72695,3099602851.00571
Litecoin,2020-09-09 23:59:59,48.8466701296,1828181736.12025,3133588725.4696
Litecoin,2020-09-10 23:59:59,49.3843850635,2001211523.66201,3187527096.4291
Litecoin,2020-09-11 23:59:59,49.4097368562,1835173088.72566,3212303729.08565
Litecoin,2020-09-12 23:59:59,51.22113659,1588978329.44472,3325687816.74595
Litecoin,2020-09-13 23:59:59,50.931420213,1785910878.17641,3145983705.15438
Litecoin,2020-09-14 23:59:59,49.9448166737,1786276097.83133,3213367489.559
Litecoin,2020-09-15 23:59:59,50.1446811696,1663112038.17288,3167891971.45301
Litecoin,2020-09-16 23:59:59,48.7923549576,1674030601.74564,3138328709.33019
Litecoin,2020-09-17 23:59:59,49.4798141343,1701721112.7348,3200475070.02543
Litecoin,2020-09-18 23:59:59,49.0777113711,1135775839.84477,3173679301.32408
Litecoin,2020-09-19 23:59:59,49.0327961859,961716690.429441,3188069966.8442
Litecoin,2020-09-20 23:59:59,48.6705577742,1033913349.54831,3085167468.42381
Litecoin,2020-09-21 23:59:59,47.6491589616,1923483522.62691,2842432912.05603
Litecoin,2020-09-22 23:59:59,44.7654050839,1078696493.53339,2918394264.08898
Litecoin,2020-09-23 23:59:59,45.0760632,1676705751.1916344,2821103400.143257
Litecoin,2020-09-24 23:59:59,45.17330681,2070966439.784474,2951298283.735987
Litecoin,2020-09-25 23:59:59,46.56650385,1849539131.559341,3020217185.7847567
Litecoin,2020-09-26 23:59:59,46.5195845,2123570272.3415184,3027273265.13885
Litecoin,2020-09-27 23:59:59,46.59180835,2217192655.913156,3021254303.091296
Litecoin,2020-09-28 23:59:59,46.96243025,1923868466.4168465,2973353460.020346
Litecoin,2020-09-29 23:59:59,45.87041394,1790368154.8845632,3002587743.4566445
Litecoin,2020-09-30 23:59:59,46.71512081,1979505098.7178948,3040608727.791305
Litecoin,2020-10-01 23:59:59,48.51370148,2558851054.367963,3037112537.9449024
Litecoin,2020-10-02 23:59:59,46.95109045,2201641712.643124,2946294542.4405446
Litecoin,2020-10-03 23:59:59,46.13040007,1707844978.447004,2989719910.893837
Litecoin,2020-10-04 23:59:59,47.04055141,2034541386.8666337,3065363622.3814263
Litecoin,2020-10-05 23:59:59,47.10509949,2349391994.716336,3041609177.876693
Litecoin,2020-10-06 23:59:59,48.08342386,3013107749.462639,3017134336.641695
Litecoin,2020-10-07 23:59:59,46.98228419,2167187221.304284,3061759912.5004106
Litecoin,2020-10-08 23:59:59,47.48843349,2350341453.898749,3098565932.6140256
Litecoin,2020-10-09 23:59:59,48.27327026,2250628685.050657,3139276406.439705
Litecoin,2020-10-10 23:59:59,50.4080035,2781995603.67051,3211040248.043339
Litecoin,2020-10-11 23:59:59,51.24394499,2601103256.91166,3330028818.1888967
Litecoin,2020-10-12 23:59:59,51.52434292,2646408249.38879,3331555081.398918
Litecoin,2020-10-13 23:59:59,50.68304102,2177774803.261627,3279211860.113774
Litecoin,2020-10-14 23:59:59,50.9756201,2213563865.7720084,3273382395.1583743
Litecoin,2020-10-15 23:59:59,50.24879236,2340485564.702154,3250355735.7483544
Litecoin,2020-10-16 23:59:59,49.90191271,2331529601.407996,3132624928.4870286
Litecoin,2020-10-17 23:59:59,47.74718763,2169301015.927744,3090962056.902598
Litecoin,2020-10-18 23:59:59,47.87819794,2636565895.06988,3128435828.2848725
Litecoin,2020-10-19 23:59:59,48.49648626,1771107656.4437065,3160267220.368277
Litecoin,2020-10-20 23:59:59,48.44024049,1757468523.4764614,3091763885.853755
Litecoin,2020-10-21 23:59:59,54.54841206,3534993795.924433,3485819576.4155307
Litecoin,2020-10-22 23:59:59,56.06055493,3814584794.1170425,3566118639.217336
Litecoin,2020-10-23 23:59:59,56.66780484,3519541892.342998,3630921271.9141626
Litecoin,2020-10-24 23:59:59,59.32523287,3899047276.9470153,3884856116.878049
Litecoin,2020-10-25 23:59:59,59.77090097,3725652470.166292,3857572662.5518575
Litecoin,2020-10-26 23:59:59,59.09711186,3701855843.4245367,3731081184.048111
Litecoin,2020-10-27 23:59:59,58.88512925,3431678161.797128,3801761833.283268
Litecoin,2020-10-28 23:59:59,60.30220479,3786206312.370093,3665696641.367097
Litecoin,2020-10-29 23:59:59,56.3043084,3010404351.657304,3601801225.0785794
Litecoin,2020-10-30 23:59:59,55.57055554,2563994174.216836,3540959118.328405
Litecoin,2020-10-31 23:59:59,56.10519623,2657420659.229739,3656741432.056671
Litecoin,2020-11-01 23:59:59,55.97421507,2045991009.6415088,3656933388.556757
Litecoin,2020-11-02 23:59:59,56.71083261,3019889901.9220366,3540884990.3122745
Litecoin,2020-11-03 23:59:59,54.27239952,2580300878.5952992,3541432846.6257386
Litecoin,2020-11-04 23:59:59,55.00708862,3050534139.302113,3586579398.228753
Litecoin,2020-11-05 23:59:59,59.22379265,3250514598.5033803,3862051531.9886775
Litecoin,2020-11-06 23:59:59,63.28035436,4083503372.652666,4155585901.868711
Litecoin,2020-11-07 23:59:59,64.40208253,4320946722.034139,3893544750.751617
Litecoin,2020-11-08 23:59:59,61.81282144,2560316021.462851,4019845346.338907
Litecoin,2020-11-09 23:59:59,61.77643009,2791720300.166694,3908932290.415229
Litecoin,2020-11-10 23:59:59,59.6573871,2269831642.51742,3835152414.365044
Litecoin,2020-11-11 23:59:59,60.54831693,2580790978.692147,3919710178.056195
Litecoin,2020-11-12 23:59:59,60.449734,2506731800.707592,3976146556.751396
Litecoin,2020-11-13 23:59:59,66.0211817,4324936978.348148,4311996164.090418
Litecoin,2020-11-14 23:59:59,65.83606793,2879859655.0079217,4201549257.213449
Litecoin,2020-11-15 23:59:59,64.14686493,2565763409.670171,4103576321.187343
Litecoin,2020-11-16 23:59:59,71.99732369,5089779253.858124,4700142572.365275
Litecoin,2020-11-17 23:59:59,76.43459382,5781117491.106259,4998932617.319104
Litecoin,2020-11-18 23:59:59,76.44736035,6120728271.248394,4857299278.1497965
Litecoin,2020-11-19 23:59:59,83.21234249,6615851204.195962,5384471724.207942
Litecoin,2020-11-20 23:59:59,85.17499878,6264878329.032952,5444339641.537799
Litecoin,2020-11-21 23:59:59,88.00359732,6565673514.25266,5696028601.221596
Litecoin,2020-11-22 23:59:59,87.64380472,6285046851.570592,5452444708.326938
Litecoin,2020-11-23 23:59:59,90.16441021,7198913664.205929,5870816228.788654
Litecoin,2020-11-24 23:59:59,93.57601888,7748145324.97465,5882460030.484563
Litecoin,2020-11-25 23:59:59,90.41155477,6033297330.561163,5400000836.860292
Litecoin,2020-11-26 23:59:59,83.07267825,8965913475.83206,4674081621.016912
Litecoin,2020-11-27 23:59:59,73.46366381,5874999214.236177,4559668328.37306
Litecoin,2020-11-28 23:59:59,74.83356752,4784394517.599638,4795595984.010633
Litecoin,2020-11-29 23:59:59,80.78340124,5314384737.924187,5227758601.743832
Litecoin,2020-11-30 23:59:59,88.12899469,6812463306.762854,5778622121.886105
Litecoin,2020-12-01 23:59:59,92.27678029,9818290618.393703,5638149877.796392
Litecoin,2020-12-02 23:59:59,90.10536306,7713268209.602632,5864578837.466862
Litecoin,2020-12-03 23:59:59,91.12335393,6014261403.545915,5881242129.662903
Litecoin,2020-12-04 23:59:59,89.6021062,5444117736.021349,5282368906.171596
Litecoin,2020-12-05 23:59:59,84.16855514,4517680975.427282,5487737378.020776
Litecoin,2020-12-06 23:59:59,85.03716643,3454805956.9420943,5517178550.559272
Litecoin,2020-12-07 23:59:59,86.72644815,4312326195.624626,5522332007.81458
Litecoin,2020-12-08 23:59:59,84.71400356,4230876095.352468,5068820612.271369
Litecoin,2020-12-09 23:59:59,78.09993744,4239672634.344391,5113163503.180934
Litecoin,2020-12-10 23:59:59,77.57532754,3007098971.4569097,4943203900.118415
Litecoin,2020-12-11 23:59:59,74.85487636,3761860017.26427,4762563166.389913
Litecoin,2020-12-12 23:59:59,77.51998519,2966684035.283093,5068283240.049376
Litecoin,2020-12-13 23:59:59,83.88901833,3845040542.8117576,5418690204.454722
Litecoin,2020-12-14 23:59:59,82.87446019,3459910049.233623,5443275105.024973
Litecoin,2020-12-15 23:59:59,84.70834179,3727495995.808385,5380245586.557718
Litecoin,2020-12-16 23:59:59,92.84606924,6152647269.902346,6133693800.38276
Litecoin,2020-12-17 23:59:59,109.23464096,11165000706.036356,6674511819.257898
Litecoin,2020-12-18 23:59:59,112.25075821,10096427748.890268,7232216464.2284
Litecoin,2020-12-19 23:59:59,123.75543381,9859343632.431286,7971885334.896606
Litecoin,2020-12-20 23:59:59,122.73542241,8652067110.29945,7583089812.363719
Litecoin,2020-12-21 23:59:59,118.01512955,9903839432.84216,6944917514.764636
Litecoin,2020-12-22 23:59:59,114.02956909,11221164987.210323,7519474399.461905
Litecoin,2020-12-23 23:59:59,116.88765722,12287537836.434605,6735539589.926983
Litecoin,2020-12-24 23:59:59,111.93287027,10108653753.092045,7381279578.637178
Litecoin,2020-12-25 23:59:59,128.02589315,11678543063.11485,8402415630.927022
Litecoin,2020-12-26 23:59:59,134.73513698,12680207148.444298,8567168164.995213
Litecoin,2020-12-27 23:59:59,138.31971891,14103307412.12148,8439551136.234927
Litecoin,2020-12-28 23:59:59,136.18507707,10248729546.812918,8608138657.318287
Litecoin,2020-12-29 23:59:59,130.6085756,9160551332.085058,8542261137.109545
Litecoin,2020-12-30 23:59:59,132.4501249,8127317344.906678,8571310123.738354
